offset_dec,offset_hex,byte_dec,byte_hex,ascii
3868,000F1C,0,00,
3869,000F1D,0,00,
3870,000F1E,11,0B,
3871,000F1F,52,34,4
3872,000F20,120,78,x
3873,000F21,149,95,
3874,000F22,110,6E,n
3875,000F23,0,00,
3876,000F24,0,00,
3877,000F25,0,00,
3878,000F26,11,0B,
3879,000F27,52,34,4
3880,000F28,120,78,x
3881,000F29,149,95,
3882,000F2A,111,6F,o
3883,000F2B,0,00,
3884,000F2C,0,00,
3885,000F2D,0,00,
3886,000F2E,11,0B,
3887,000F2F,52,34,4
3888,000F30,120,78,x
3889,000F31,149,95,
3890,000F32,112,70,p
3891,000F33,0,00,
3892,000F34,0,00,
3893,000F35,0,00,
3894,000F36,11,0B,
3895,000F37,52,34,4
3896,000F38,120,78,x
3897,000F39,149,95,
3898,000F3A,113,71,q
3899,000F3B,0,00,
3900,000F3C,0,00,
3901,000F3D,0,00,
3902,000F3E,11,0B,
3903,000F3F,52,34,4
3904,000F40,120,78,x
3905,000F41,149,95,
3906,000F42,114,72,r
3907,000F43,0,00,
3908,000F44,0,00,
3909,000F45,0,00,
3910,000F46,11,0B,
3911,000F47,52,34,4
3912,000F48,120,78,x
3913,000F49,149,95,
3914,000F4A,115,73,s
3915,000F4B,0,00,
3916,000F4C,0,00,
3917,000F4D,0,00,
3918,000F4E,9,09,
3919,000F4F,52,34,4
3920,000F50,120,78,x
3921,000F51,149,95,
3922,000F52,116,74,t
3923,000F53,0,00,
3924,000F54,0,00,
3925,000F55,0,00,
3926,000F56,8,08,
3927,000F57,52,34,4
3928,000F58,120,78,x
3929,000F59,149,95,
3930,000F5A,117,75,u
3931,000F5B,0,00,
3932,000F5C,0,00,
3933,000F5D,0,00,
3934,000F5E,7,07,
3935,000F5F,52,34,4
3936,000F60,120,78,x
3937,000F61,149,95,
3938,000F62,118,76,v
3939,000F63,0,00,
3940,000F64,0,00,
3941,000F65,0,00,
3942,000F66,5,05,
3943,000F67,52,34,4
3944,000F68,120,78,x
3945,000F69,149,95,
3946,000F6A,119,77,w
3947,000F6B,0,00,
3948,000F6C,0,00,
3949,000F6D,0,00,
3950,000F6E,5,05,
3951,000F6F,52,34,4
3952,000F70,120,78,x
3953,000F71,149,95,
3954,000F72,120,78,x
3955,000F73,0,00,
3956,000F74,0,00,
3957,000F75,0,00,
3958,000F76,4,04,
3959,000F77,105,69,i
3960,000F78,85,55,U
3961,000F79,170,AA,
3962,000F7A,246,F6,
3963,000F7B,15,0F,
3964,000F7C,0,00,
3965,000F7D,15,0F,
3966,000F7E,52,34,4
3967,000F7F,120,78,x
3968,000F80,149,95,
3969,000F81,121,79,y
3970,000F82,0,00,
3971,000F83,0,00,
3972,000F84,0,00,
3973,000F85,4,04,
3974,000F86,52,34,4
3975,000F87,120,78,x
3976,000F88,149,95,
3977,000F89,122,7A,z
3978,000F8A,0,00,
3979,000F8B,0,00,
3980,000F8C,0,00,
3981,000F8D,4,04,
3982,000F8E,52,34,4
3983,000F8F,120,78,x
3984,000F90,149,95,
3985,000F91,123,7B,{
3986,000F92,0,00,
3987,000F93,0,00,
3988,000F94,0,00,
3989,000F95,5,05,
3990,000F96,52,34,4
3991,000F97,120,78,x
3992,000F98,149,95,
3993,000F99,124,7C,|
3994,000F9A,0,00,
3995,000F9B,0,00,
3996,000F9C,0,00,
3997,000F9D,5,05,
3998,000F9E,52,34,4
3999,000F9F,120,78,x
4000,000FA0,149,95,
4001,000FA1,125,7D,}
4002,000FA2,0,00,
4003,000FA3,0,00,
4004,000FA4,0,00,
4005,000FA5,7,07,
4006,000FA6,52,34,4
4007,000FA7,120,78,x
4008,000FA8,149,95,
4009,000FA9,128,80,
4010,000FAA,0,00,
4011,000FAB,0,00,
4012,000FAC,0,00,
4013,000FAD,9,09,
4014,000FAE,52,34,4
4015,000FAF,120,78,x
4016,000FB0,149,95,
4017,000FB1,129,81,
4018,000FB2,0,00,
4019,000FB3,0,00,
4020,000FB4,0,00,
4021,000FB5,9,09,
4022,000FB6,52,34,4
4023,000FB7,120,78,x
4024,000FB8,149,95,
4025,000FB9,130,82,
4026,000FBA,0,00,
4027,000FBB,0,00,
4028,000FBC,0,00,
4029,000FBD,11,0B,
4030,000FBE,52,34,4
4031,000FBF,120,78,x
4032,000FC0,149,95,
4033,000FC1,131,83,
4034,000FC2,0,00,
4035,000FC3,0,00,
4036,000FC4,0,00,
4037,000FC5,12,0C,
4038,000FC6,52,34,4
4039,000FC7,120,78,x
4040,000FC8,149,95,
4041,000FC9,132,84,
4042,000FCA,0,00,
4043,000FCB,0,00,
4044,000FCC,0,00,
4045,000FCD,13,0D,
4046,000FCE,52,34,4
4047,000FCF,120,78,x
4048,000FD0,149,95,
4049,000FD1,133,85,
4050,000FD2,0,00,
4051,000FD3,0,00,
4052,000FD4,0,00,
4053,000FD5,13,0D,
4054,000FD6,52,34,4
4055,000FD7,120,78,x
4056,000FD8,149,95,
4057,000FD9,134,86,
4058,000FDA,0,00,
4059,000FDB,0,00,
4060,000FDC,0,00,
4061,000FDD,13,0D,
4062,000FDE,52,34,4
4063,000FDF,120,78,x
4064,000FE0,149,95,
4065,000FE1,135,87,
4066,000FE2,0,00,
4067,000FE3,0,00,
4068,000FE4,0,00,
4069,000FE5,13,0D,
4070,000FE6,52,34,4
4071,000FE7,120,78,x
4072,000FE8,149,95,
4073,000FE9,136,88,
4074,000FEA,0,00,
4075,000FEB,0,00,
4076,000FEC,0,00,
4077,000FED,13,0D,
4078,000FEE,52,34,4
4079,000FEF,120,78,x
4080,000FF0,149,95,
4081,000FF1,137,89,
4082,000FF2,0,00,
4083,000FF3,0,00,
4084,000FF4,0,00,
4085,000FF5,13,0D,
4086,000FF6,52,34,4
4087,000FF7,120,78,x
4088,000FF8,149,95,
4089,000FF9,138,8A,
4090,000FFA,0,00,
4091,000FFB,0,00,
4092,000FFC,0,00,
4093,000FFD,13,0D,
4094,000FFE,52,34,4
4095,000FFF,120,78,x
4096,001000,149,95,
4097,001001,139,8B,
4098,001002,0,00,
4099,001003,0,00,
4100,001004,0,00,
4101,001005,14,0E,
4102,001006,52,34,4
4103,001007,120,78,x
4104,001008,149,95,
4105,001009,140,8C,
4106,00100A,0,00,
4107,00100B,0,00,
4108,00100C,0,00,
4109,00100D,14,0E,
4110,00100E,52,34,4
4111,00100F,120,78,x
4112,001010,149,95,
4113,001011,141,8D,
4114,001012,0,00,
4115,001013,0,00,
4116,001014,0,00,
4117,001015,14,0E,
4118,001016,52,34,4
4119,001017,120,78,x
4120,001018,149,95,
4121,001019,142,8E,
4122,00101A,0,00,
4123,00101B,0,00,
4124,00101C,0,00,
4125,00101D,14,0E,
4126,00101E,52,34,4
4127,00101F,120,78,x
4128,001020,149,95,
4129,001021,143,8F,
4130,001022,0,00,
4131,001023,0,00,
4132,001024,0,00,
4133,001025,15,0F,
4134,001026,52,34,4
4135,001027,120,78,x
4136,001028,149,95,
4137,001029,144,90,
4138,00102A,0,00,
4139,00102B,0,00,
4140,00102C,0,00,
4141,00102D,15,0F,
4142,00102E,52,34,4
4143,00102F,120,78,x
4144,001030,149,95,
4145,001031,145,91,
4146,001032,0,00,
4147,001033,0,00,
4148,001034,0,00,
4149,001035,14,0E,
4150,001036,52,34,4
4151,001037,120,78,x
4152,001038,149,95,
4153,001039,146,92,
4154,00103A,0,00,
4155,00103B,0,00,
4156,00103C,0,00,
4157,00103D,14,0E,
4158,00103E,52,34,4
4159,00103F,120,78,x
4160,001040,149,95,
4161,001041,147,93,
4162,001042,0,00,
4163,001043,0,00,
4164,001044,0,00,
4165,001045,13,0D,
4166,001046,52,34,4
4167,001047,120,78,x
4168,001048,149,95,
4169,001049,148,94,
4170,00104A,0,00,
4171,00104B,0,00,
4172,00104C,0,00,
4173,00104D,11,0B,
4174,00104E,52,34,4
4175,00104F,120,78,x
4176,001050,149,95,
4177,001051,149,95,
4178,001052,0,00,
4179,001053,0,00,
4180,001054,0,00,
4181,001055,10,0A,
4182,001056,52,34,4
4183,001057,120,78,x
4184,001058,149,95,
4185,001059,150,96,
4186,00105A,0,00,
4187,00105B,0,00,
4188,00105C,0,00,
4189,00105D,8,08,
4190,00105E,52,34,4
4191,00105F,120,78,x
4192,001060,149,95,
4193,001061,151,97,
4194,001062,0,00,
4195,001063,0,00,
4196,001064,0,00,
4197,001065,6,06,
4198,001066,52,34,4
4199,001067,120,78,x
4200,001068,149,95,
4201,001069,152,98,
4202,00106A,0,00,
4203,00106B,0,00,
4204,00106C,0,00,
4205,00106D,5,05,
4206,00106E,179,B3,
4207,00106F,85,55,U
4208,001070,170,AA,
4209,001071,246,F6,
4210,001072,15,0F,
4211,001073,0,00,
4212,001074,16,10,
4213,001075,52,34,4
4214,001076,120,78,x
4215,001077,149,95,
4216,001078,153,99,
4217,001079,0,00,
4218,00107A,0,00,
4219,00107B,0,00,
4220,00107C,4,04,
4221,00107D,52,34,4
4222,00107E,120,78,x
4223,00107F,149,95,
4224,001080,154,9A,
4225,001081,0,00,
4226,001082,0,00,
4227,001083,0,00,
4228,001084,4,04,
4229,001085,52,34,4
4230,001086,120,78,x
4231,001087,149,95,
4232,001088,155,9B,
4233,001089,0,00,
4234,00108A,0,00,
4235,00108B,0,00,
4236,00108C,5,05,
4237,00108D,52,34,4
4238,00108E,120,78,x
4239,00108F,149,95,
4240,001090,156,9C,
4241,001091,0,00,
4242,001092,0,00,
4243,001093,0,00,
4244,001094,6,06,
4245,001095,52,34,4
4246,001096,120,78,x
4247,001097,149,95,
4248,001098,157,9D,
4249,001099,0,00,
4250,00109A,0,00,
4251,00109B,0,00,
4252,00109C,7,07,
4253,00109D,52,34,4
4254,00109E,120,78,x
4255,00109F,149,95,
4256,0010A0,160,A0,
4257,0010A1,0,00,
4258,0010A2,0,00,
4259,0010A3,0,00,
4260,0010A4,8,08,
4261,0010A5,52,34,4
4262,0010A6,120,78,x
4263,0010A7,149,95,
4264,0010A8,161,A1,
4265,0010A9,0,00,
4266,0010AA,0,00,
4267,0010AB,0,00,
4268,0010AC,10,0A,
4269,0010AD,52,34,4
4270,0010AE,120,78,x
4271,0010AF,149,95,
4272,0010B0,162,A2,
4273,0010B1,0,00,
4274,0010B2,0,00,
4275,0010B3,0,00,
4276,0010B4,10,0A,
4277,0010B5,52,34,4
4278,0010B6,120,78,x
4279,0010B7,149,95,
4280,0010B8,163,A3,
4281,0010B9,0,00,
4282,0010BA,0,00,
4283,0010BB,0,00,
4284,0010BC,11,0B,
4285,0010BD,52,34,4
4286,0010BE,120,78,x
4287,0010BF,149,95,
4288,0010C0,164,A4,
4289,0010C1,0,00,
4290,0010C2,0,00,
4291,0010C3,0,00,
4292,0010C4,11,0B,
4293,0010C5,52,34,4
4294,0010C6,120,78,x
4295,0010C7,149,95,
4296,0010C8,165,A5,
4297,0010C9,0,00,
4298,0010CA,0,00,
4299,0010CB,0,00,
4300,0010CC,12,0C,
4301,0010CD,52,34,4
4302,0010CE,120,78,x
4303,0010CF,149,95,
4304,0010D0,166,A6,
4305,0010D1,0,00,
4306,0010D2,0,00,
4307,0010D3,0,00,
4308,0010D4,11,0B,
4309,0010D5,52,34,4
4310,0010D6,120,78,x
4311,0010D7,149,95,
4312,0010D8,167,A7,
4313,0010D9,0,00,
4314,0010DA,0,00,
4315,0010DB,0,00,
4316,0010DC,11,0B,
4317,0010DD,52,34,4
4318,0010DE,120,78,x
4319,0010DF,149,95,
4320,0010E0,168,A8,
4321,0010E1,0,00,
4322,0010E2,0,00,
4323,0010E3,0,00,
4324,0010E4,11,0B,
4325,0010E5,52,34,4
4326,0010E6,120,78,x
4327,0010E7,149,95,
4328,0010E8,169,A9,
4329,0010E9,0,00,
4330,0010EA,0,00,
4331,0010EB,0,00,
4332,0010EC,11,0B,
4333,0010ED,52,34,4
4334,0010EE,120,78,x
4335,0010EF,149,95,
4336,0010F0,170,AA,
4337,0010F1,0,00,
4338,0010F2,0,00,
4339,0010F3,0,00,
4340,0010F4,11,0B,
4341,0010F5,52,34,4
4342,0010F6,120,78,x
4343,0010F7,149,95,
4344,0010F8,171,AB,
4345,0010F9,0,00,
4346,0010FA,0,00,
4347,0010FB,0,00,
4348,0010FC,13,0D,
4349,0010FD,52,34,4
4350,0010FE,120,78,x
4351,0010FF,149,95,
4352,001100,172,AC,
4353,001101,0,00,
4354,001102,0,00,
4355,001103,0,00,
4356,001104,14,0E,
4357,001105,52,34,4
4358,001106,120,78,x
4359,001107,149,95,
4360,001108,173,AD,
4361,001109,0,00,
4362,00110A,0,00,
4363,00110B,0,00,
4364,00110C,17,11,
4365,00110D,52,34,4
4366,00110E,120,78,x
4367,00110F,149,95,
4368,001110,174,AE,
4369,001111,0,00,
4370,001112,0,00,
4371,001113,0,00,
4372,001114,19,13,
4373,001115,52,34,4
4374,001116,120,78,x
4375,001117,149,95,
4376,001118,175,AF,
4377,001119,0,00,
4378,00111A,0,00,
4379,00111B,0,00,
4380,00111C,21,15,
4381,00111D,52,34,4
4382,00111E,120,78,x
4383,00111F,149,95,
4384,001120,176,B0,
4385,001121,0,00,
4386,001122,0,00,
4387,001123,0,00,
4388,001124,22,16,
4389,001125,52,34,4
4390,001126,120,78,x
4391,001127,149,95,
4392,001128,177,B1,
4393,001129,0,00,
4394,00112A,0,00,
4395,00112B,0,00,
4396,00112C,23,17,
4397,00112D,52,34,4
4398,00112E,120,78,x
4399,00112F,149,95,
4400,001130,178,B2,
4401,001131,0,00,
4402,001132,0,00,
4403,001133,0,00,
4404,001134,22,16,
4405,001135,52,34,4
4406,001136,120,78,x
4407,001137,149,95,
4408,001138,179,B3,
4409,001139,0,00,
4410,00113A,0,00,
4411,00113B,0,00,
4412,00113C,22,16,
4413,00113D,52,34,4
4414,00113E,120,78,x
4415,00113F,149,95,
4416,001140,180,B4,
4417,001141,0,00,
4418,001142,0,00,
4419,001143,0,00,
4420,001144,22,16,
4421,001145,52,34,4
4422,001146,120,78,x
4423,001147,149,95,
4424,001148,181,B5,
4425,001149,0,00,
4426,00114A,0,00,
4427,00114B,0,00,
4428,00114C,22,16,
4429,00114D,52,34,4
4430,00114E,120,78,x
4431,00114F,149,95,
4432,001150,182,B6,
4433,001151,0,00,
4434,001152,0,00,
4435,001153,0,00,
4436,001154,22,16,
4437,001155,52,34,4
4438,001156,120,78,x
4439,001157,149,95,
4440,001158,183,B7,
4441,001159,0,00,
4442,00115A,0,00,
4443,00115B,0,00,
4444,00115C,22,16,
4445,00115D,52,34,4
4446,00115E,120,78,x
4447,00115F,149,95,
4448,001160,184,B8,
4449,001161,0,00,
4450,001162,0,00,
4451,001163,0,00,
4452,001164,22,16,
4453,001165,218,DA,
4454,001166,85,55,U
4455,001167,170,AA,
4456,001168,246,F6,
4457,001169,15,0F,
4458,00116A,0,00,
4459,00116B,17,11,
4460,00116C,52,34,4
4461,00116D,120,78,x
4462,00116E,149,95,
4463,00116F,185,B9,
4464,001170,0,00,
4465,001171,0,00,
4466,001172,0,00,
4467,001173,20,14,
4468,001174,52,34,4
4469,001175,120,78,x
4470,001176,149,95,
4471,001177,186,BA,
4472,001178,0,00,
4473,001179,0,00,
4474,00117A,0,00,
4475,00117B,20,14,
4476,00117C,52,34,4
4477,00117D,120,78,x
4478,00117E,149,95,
4479,00117F,187,BB,
4480,001180,0,00,
4481,001181,0,00,
4482,001182,0,00,
4483,001183,20,14,
4484,001184,52,34,4
4485,001185,120,78,x
4486,001186,149,95,
4487,001187,188,BC,
4488,001188,0,00,
4489,001189,0,00,
4490,00118A,0,00,
4491,00118B,21,15,
4492,00118C,52,34,4
4493,00118D,120,78,x
4494,00118E,149,95,
4495,00118F,189,BD,
4496,001190,0,00,
4497,001191,0,00,
4498,001192,0,00,
4499,001193,20,14,
4500,001194,52,34,4
4501,001195,120,78,x
4502,001196,149,95,
4503,001197,192,C0,
4504,001198,0,00,
4505,001199,0,00,
4506,00119A,0,00,
4507,00119B,18,12,
4508,00119C,52,34,4
4509,00119D,120,78,x
4510,00119E,149,95,
4511,00119F,193,C1,
4512,0011A0,0,00,
4513,0011A1,0,00,
4514,0011A2,0,00,
4515,0011A3,18,12,
4516,0011A4,52,34,4
4517,0011A5,120,78,x
4518,0011A6,149,95,
4519,0011A7,194,C2,
4520,0011A8,0,00,
4521,0011A9,0,00,
4522,0011AA,0,00,
4523,0011AB,16,10,
4524,0011AC,52,34,4
4525,0011AD,120,78,x
4526,0011AE,149,95,
4527,0011AF,195,C3,
4528,0011B0,0,00,
4529,0011B1,0,00,
4530,0011B2,0,00,
4531,0011B3,15,0F,
4532,0011B4,52,34,4
4533,0011B5,120,78,x
4534,0011B6,149,95,
4535,0011B7,196,C4,
4536,0011B8,0,00,
4537,0011B9,0,00,
4538,0011BA,0,00,
4539,0011BB,14,0E,
4540,0011BC,52,34,4
4541,0011BD,120,78,x
4542,0011BE,149,95,
4543,0011BF,197,C5,
4544,0011C0,0,00,
4545,0011C1,0,00,
4546,0011C2,0,00,
4547,0011C3,15,0F,
4548,0011C4,52,34,4
4549,0011C5,120,78,x
4550,0011C6,149,95,
4551,0011C7,198,C6,
4552,0011C8,0,00,
4553,0011C9,0,00,
4554,0011CA,0,00,
4555,0011CB,15,0F,
4556,0011CC,52,34,4
4557,0011CD,120,78,x
4558,0011CE,149,95,
4559,0011CF,199,C7,
4560,0011D0,0,00,
4561,0011D1,0,00,
4562,0011D2,0,00,
4563,0011D3,14,0E,
4564,0011D4,52,34,4
4565,0011D5,120,78,x
4566,0011D6,149,95,
4567,0011D7,200,C8,
4568,0011D8,0,00,
4569,0011D9,0,00,
4570,0011DA,0,00,
4571,0011DB,14,0E,
4572,0011DC,52,34,4
4573,0011DD,120,78,x
4574,0011DE,149,95,
4575,0011DF,201,C9,
4576,0011E0,0,00,
4577,0011E1,0,00,
4578,0011E2,0,00,
4579,0011E3,14,0E,
4580,0011E4,52,34,4
4581,0011E5,120,78,x
4582,0011E6,149,95,
4583,0011E7,202,CA,
4584,0011E8,0,00,
4585,0011E9,0,00,
4586,0011EA,0,00,
4587,0011EB,14,0E,
4588,0011EC,52,34,4
4589,0011ED,120,78,x
4590,0011EE,149,95,
4591,0011EF,203,CB,
4592,0011F0,0,00,
4593,0011F1,0,00,
4594,0011F2,0,00,
4595,0011F3,14,0E,
4596,0011F4,52,34,4
4597,0011F5,120,78,x
4598,0011F6,149,95,
4599,0011F7,204,CC,
4600,0011F8,0,00,
4601,0011F9,0,00,
4602,0011FA,0,00,
4603,0011FB,14,0E,
4604,0011FC,52,34,4
4605,0011FD,120,78,x
4606,0011FE,149,95,
4607,0011FF,205,CD,
4608,001200,0,00,
4609,001201,0,00,
4610,001202,0,00,
4611,001203,14,0E,
4612,001204,52,34,4
4613,001205,120,78,x
4614,001206,149,95,
4615,001207,206,CE,
4616,001208,0,00,
4617,001209,0,00,
4618,00120A,0,00,
4619,00120B,14,0E,
4620,00120C,52,34,4
4621,00120D,120,78,x
4622,00120E,149,95,
4623,00120F,207,CF,
4624,001210,0,00,
4625,001211,0,00,
4626,001212,0,00,
4627,001213,14,0E,
4628,001214,52,34,4
4629,001215,120,78,x
4630,001216,149,95,
4631,001217,208,D0,
4632,001218,0,00,
4633,001219,0,00,
4634,00121A,0,00,
4635,00121B,14,0E,
4636,00121C,52,34,4
4637,00121D,120,78,x
4638,00121E,149,95,
4639,00121F,209,D1,
4640,001220,0,00,
4641,001221,0,00,
4642,001222,0,00,
4643,001223,14,0E,
4644,001224,52,34,4
4645,001225,120,78,x
4646,001226,149,95,
4647,001227,210,D2,
4648,001228,0,00,
4649,001229,0,00,
4650,00122A,0,00,
4651,00122B,15,0F,
4652,00122C,52,34,4
4653,00122D,120,78,x
4654,00122E,149,95,
4655,00122F,211,D3,
4656,001230,0,00,
4657,001231,0,00,
4658,001232,0,00,
4659,001233,15,0F,
4660,001234,52,34,4
4661,001235,120,78,x
4662,001236,149,95,
4663,001237,212,D4,
4664,001238,0,00,
4665,001239,0,00,
4666,00123A,0,00,
4667,00123B,15,0F,
4668,00123C,52,34,4
4669,00123D,120,78,x
4670,00123E,149,95,
4671,00123F,213,D5,
4672,001240,0,00,
4673,001241,0,00,
4674,001242,0,00,
4675,001243,17,11,
4676,001244,52,34,4
4677,001245,120,78,x
4678,001246,149,95,
4679,001247,214,D6,
4680,001248,0,00,
4681,001249,0,00,
4682,00124A,0,00,
4683,00124B,19,13,
4684,00124C,52,34,4
4685,00124D,120,78,x
4686,00124E,149,95,
4687,00124F,215,D7,
4688,001250,0,00,
4689,001251,0,00,
4690,001252,0,00,
4691,001253,20,14,
4692,001254,52,34,4
4693,001255,120,78,x
4694,001256,149,95,
4695,001257,216,D8,
4696,001258,0,00,
4697,001259,0,00,
4698,00125A,0,00,
4699,00125B,20,14,
4700,00125C,216,D8,
4701,00125D,85,55,U
4702,00125E,170,AA,
4703,00125F,246,F6,
4704,001260,15,0F,
4705,001261,0,00,
4706,001262,18,12,
4707,001263,52,34,4
4708,001264,120,78,x
4709,001265,149,95,
4710,001266,217,D9,
4711,001267,0,00,
4712,001268,0,00,
4713,001269,0,00,
4714,00126A,21,15,
4715,00126B,52,34,4
4716,00126C,120,78,x
4717,00126D,149,95,
4718,00126E,218,DA,
4719,00126F,0,00,
4720,001270,0,00,
4721,001271,0,00,
4722,001272,22,16,
4723,001273,52,34,4
4724,001274,120,78,x
4725,001275,149,95,
4726,001276,219,DB,
4727,001277,0,00,
4728,001278,0,00,
4729,001279,0,00,
4730,00127A,22,16,
4731,00127B,52,34,4
4732,00127C,120,78,x
4733,00127D,149,95,
4734,00127E,220,DC,
4735,00127F,0,00,
4736,001280,0,00,
4737,001281,0,00,
4738,001282,22,16,
4739,001283,52,34,4
4740,001284,120,78,x
4741,001285,149,95,
4742,001286,221,DD,
4743,001287,0,00,
4744,001288,0,00,
4745,001289,0,00,
4746,00128A,22,16,
4747,00128B,52,34,4
4748,00128C,120,78,x
4749,00128D,149,95,
4750,00128E,224,E0,
4751,00128F,0,00,
4752,001290,0,00,
4753,001291,0,00,
4754,001292,22,16,
4755,001293,52,34,4
4756,001294,120,78,x
4757,001295,149,95,
4758,001296,225,E1,
4759,001297,0,00,
4760,001298,0,00,
4761,001299,0,00,
4762,00129A,19,13,
4763,00129B,52,34,4
4764,00129C,120,78,x
4765,00129D,149,95,
4766,00129E,226,E2,
4767,00129F,0,00,
4768,0012A0,0,00,
4769,0012A1,0,00,
4770,0012A2,16,10,
4771,0012A3,52,34,4
4772,0012A4,120,78,x
4773,0012A5,149,95,
4774,0012A6,227,E3,
4775,0012A7,0,00,
4776,0012A8,0,00,
4777,0012A9,0,00,
4778,0012AA,13,0D,
4779,0012AB,52,34,4
4780,0012AC,120,78,x
4781,0012AD,149,95,
4782,0012AE,228,E4,
4783,0012AF,0,00,
4784,0012B0,0,00,
4785,0012B1,0,00,
4786,0012B2,11,0B,
4787,0012B3,52,34,4
4788,0012B4,120,78,x
4789,0012B5,149,95,
4790,0012B6,229,E5,
4791,0012B7,0,00,
4792,0012B8,0,00,
4793,0012B9,0,00,
4794,0012BA,9,09,
4795,0012BB,52,34,4
4796,0012BC,120,78,x
4797,0012BD,149,95,
4798,0012BE,230,E6,
4799,0012BF,0,00,
4800,0012C0,0,00,
4801,0012C1,0,00,
4802,0012C2,8,08,
4803,0012C3,52,34,4
4804,0012C4,120,78,x
4805,0012C5,149,95,
4806,0012C6,231,E7,
4807,0012C7,0,00,
4808,0012C8,0,00,
4809,0012C9,0,00,
4810,0012CA,7,07,
4811,0012CB,52,34,4
4812,0012CC,120,78,x
4813,0012CD,149,95,
4814,0012CE,232,E8,
4815,0012CF,0,00,
4816,0012D0,0,00,
4817,0012D1,0,00,
4818,0012D2,5,05,
4819,0012D3,52,34,4
4820,0012D4,120,78,x
4821,0012D5,149,95,
4822,0012D6,233,E9,
4823,0012D7,0,00,
4824,0012D8,0,00,
4825,0012D9,0,00,
4826,0012DA,5,05,
4827,0012DB,52,34,4
4828,0012DC,120,78,x
4829,0012DD,149,95,
4830,0012DE,234,EA,
4831,0012DF,0,00,
4832,0012E0,0,00,
4833,0012E1,0,00,
4834,0012E2,5,05,
4835,0012E3,52,34,4
4836,0012E4,120,78,x
4837,0012E5,149,95,
4838,0012E6,235,EB,
4839,0012E7,0,00,
4840,0012E8,0,00,
4841,0012E9,0,00,
4842,0012EA,6,06,
4843,0012EB,52,34,4
4844,0012EC,120,78,x
4845,0012ED,149,95,
4846,0012EE,236,EC,
4847,0012EF,0,00,
4848,0012F0,0,00,
4849,0012F1,0,00,
4850,0012F2,7,07,
4851,0012F3,52,34,4
4852,0012F4,120,78,x
4853,0012F5,149,95,
4854,0012F6,237,ED,
4855,0012F7,0,00,
4856,0012F8,0,00,
4857,0012F9,0,00,
4858,0012FA,9,09,
4859,0012FB,52,34,4
4860,0012FC,120,78,x
4861,0012FD,149,95,
4862,0012FE,238,EE,
4863,0012FF,0,00,
4864,001300,0,00,
4865,001301,0,00,
4866,001302,11,0B,
4867,001303,52,34,4
4868,001304,120,78,x
4869,001305,149,95,
4870,001306,239,EF,
4871,001307,0,00,
4872,001308,0,00,
4873,001309,0,00,
4874,00130A,13,0D,
4875,00130B,52,34,4
4876,00130C,120,78,x
4877,00130D,149,95,
4878,00130E,240,F0,
4879,00130F,0,00,
4880,001310,0,00,
4881,001311,0,00,
4882,001312,15,0F,
4883,001313,52,34,4
4884,001314,120,78,x
4885,001315,149,95,
4886,001316,241,F1,
4887,001317,0,00,
4888,001318,0,00,
4889,001319,0,00,
4890,00131A,17,11,
4891,00131B,52,34,4
4892,00131C,120,78,x
4893,00131D,149,95,
4894,00131E,242,F2,
4895,00131F,0,00,
4896,001320,0,00,
4897,001321,0,00,
4898,001322,18,12,
4899,001323,52,34,4
4900,001324,120,78,x
4901,001325,149,95,
4902,001326,243,F3,
4903,001327,0,00,
4904,001328,0,00,
4905,001329,0,00,
4906,00132A,20,14,
4907,00132B,52,34,4
4908,00132C,120,78,x
4909,00132D,149,95,
4910,00132E,244,F4,
4911,00132F,0,00,
4912,001330,0,00,
4913,001331,0,00,
4914,001332,20,14,
4915,001333,52,34,4
4916,001334,120,78,x
4917,001335,149,95,
4918,001336,245,F5,
4919,001337,0,00,
4920,001338,0,00,
4921,001339,0,00,
4922,00133A,20,14,
4923,00133B,52,34,4
4924,00133C,120,78,x
4925,00133D,149,95,
4926,00133E,246,F6,
4927,00133F,0,00,
4928,001340,0,00,
4929,001341,0,00,
4930,001342,19,13,
4931,001343,52,34,4
4932,001344,120,78,x
4933,001345,149,95,
4934,001346,247,F7,
4935,001347,0,00,
4936,001348,0,00,
4937,001349,0,00,
4938,00134A,18,12,
4939,00134B,52,34,4
4940,00134C,120,78,x
4941,00134D,149,95,
4942,00134E,248,F8,
4943,00134F,0,00,
4944,001350,0,00,
4945,001351,0,00,
4946,001352,18,12,
4947,001353,106,6A,j
4948,001354,85,55,U
4949,001355,170,AA,
4950,001356,246,F6,
4951,001357,15,0F,
4952,001358,0,00,
4953,001359,19,13,
4954,00135A,52,34,4
4955,00135B,120,78,x
4956,00135C,149,95,
4957,00135D,249,F9,
4958,00135E,0,00,
4959,00135F,0,00,
4960,001360,0,00,
4961,001361,16,10,
4962,001362,52,34,4
4963,001363,120,78,x
4964,001364,149,95,
4965,001365,250,FA,
4966,001366,0,00,
4967,001367,0,00,
4968,001368,0,00,
4969,001369,15,0F,
4970,00136A,52,34,4
4971,00136B,120,78,x
4972,00136C,149,95,
4973,00136D,251,FB,
4974,00136E,0,00,
4975,00136F,0,00,
4976,001370,0,00,
4977,001371,15,0F,
4978,001372,52,34,4
4979,001373,120,78,x
4980,001374,149,95,
4981,001375,252,FC,
4982,001376,0,00,
4983,001377,0,00,
4984,001378,0,00,
4985,001379,14,0E,
4986,00137A,52,34,4
